support,itemsets,length
0.7545284197376639,frozenset({'Churned=1'}),1
0.6064959400374765,frozenset({'Spend_group=20-40'}),1
0.6046221111805122,frozenset({'Discount_group=11-20'}),1
0.5390381011867583,frozenset({'Tickets_group=1-2'}),1
0.5109306683322923,frozenset({'Gender=Female'}),1
0.4971892567145534,"frozenset({'Churned=1', 'Spend_group=20-40'})",2
0.49031855090568394,frozenset({'Activity_group=181-365d'}),1
0.48906933166770766,frozenset({'Gender=Male'}),1
0.4853216739537789,"frozenset({'Churned=1', 'Satisfaction_group=1-2 low'})",2
0.4853216739537789,frozenset({'Satisfaction_group=1-2 low'}),1
0.4778263585259213,"frozenset({'Churned=1', 'Discount_group=11-20'})",2
0.40349781386633354,"frozenset({'Churned=1', 'Tickets_group=1-2'})",2
0.40224859462835727,"frozenset({'Churned=1', 'Activity_group=181-365d'})",2
0.39912554653341664,frozenset({'Satisfaction_group=3-4'}),1
0.3953778888194878,frozenset({'Discount_group=1-10'}),1
0.3935040599625234,frozenset({'Spend_group=40-60'}),1
0.3928794503435353,"frozenset({'Churned=1', 'Gender=Female'})",2
0.36164896939412866,"frozenset({'Churned=1', 'Gender=Male'})",2
0.34915677701436604,"frozenset({'Churned=1', 'Spend_group=20-40', 'Satisfaction_group=1-2 low'})",3
0.34915677701436604,"frozenset({'Satisfaction_group=1-2 low', 'Spend_group=20-40'})",2
0.34603372891942535,"frozenset({'Discount_group=11-20', 'Spend_group=20-40'})",2
0.3422860712054966,frozenset({'Payment_Method=Credit Card'}),1
0.3297938788257339,frozenset({'Payment_Method=PayPal'}),1
0.3279200499687695,frozenset({'Payment_Method=Debit Card'}),1
0.325421611492817,frozenset({'Tickets_group=3-5'}),1
0.3173016864459713,"frozenset({'Churned=1', 'Discount_group=11-20', 'Satisfaction_group=1-2 low'})",3
0.3173016864459713,"frozenset({'Satisfaction_group=1-2 low', 'Discount_group=11-20'})",2
0.3141786383510306,"frozenset({'Spend_group=20-40', 'Tickets_group=1-2'})",2
0.30918176139912557,"frozenset({'Discount_group=11-20', 'Tickets_group=1-2'})",2
0.3079325421611493,"frozenset({'Activity_group=181-365d', 'Spend_group=20-40'})",2
0.306683322923173,"frozenset({'Discount_group=11-20', 'Gender=Male'})",2
0.3048094940662086,"frozenset({'Spend_group=20-40', 'Gender=Female'})",2
0.30418488444722047,"frozenset({'Activity_group=181-365d', 'Discount_group=11-20'})",2
0.301686445971268,"frozenset({'Spend_group=20-40', 'Gender=Male'})",2
0.29793878825733916,"frozenset({'Discount_group=11-20', 'Gender=Female'})",2
0.29356652092442226,"frozenset({'Churned=1', 'Discount_group=11-20', 'Spend_group=20-40'})",3
0.292317301686446,frozenset({'Age_group=31-45'}),1
0.28669581511555275,frozenset({'Age_group=46-60'}),1
0.2860712054965647,frozenset({'Subscription_group=37m+'}),1
0.2767020612117427,"frozenset({'Churned=1', 'Discount_group=1-10'})",2
0.273579013116802,"frozenset({'Gender=Female', 'Tickets_group=1-2'})",2
0.2717051842598376,"frozenset({'Churned=1', 'Satisfaction_group=1-2 low', 'Tickets_group=1-2'})",3
0.2717051842598376,"frozenset({'Satisfaction_group=1-2 low', 'Tickets_group=1-2'})",2
0.2654590880699563,"frozenset({'Gender=Male', 'Tickets_group=1-2'})",2
0.2617114303560275,"frozenset({'Churned=1', 'Activity_group=181-365d', 'Spend_group=20-40'})",3
0.26046221111805123,"frozenset({'Churned=1', 'Activity_group=181-365d', 'Discount_group=11-20'})",3
0.26046221111805123,"frozenset({'Discount_group=1-10', 'Spend_group=20-40'})",2
0.26046221111805123,frozenset({'Region=North'}),1
0.2585883822610868,"frozenset({'Spend_group=40-60', 'Discount_group=11-20'})",2
0.25733916302311055,"frozenset({'Churned=1', 'Spend_group=40-60'})",2
0.2560899437851343,"frozenset({'Activity_group=181-365d', 'Gender=Female'})",2
0.2560899437851343,"frozenset({'Churned=1', 'Payment_Method=Debit Card'})",2
0.25421611492816987,"frozenset({'Churned=1', 'Spend_group=20-40', 'Tickets_group=1-2'})",3
0.25421611492816987,"frozenset({'Churned=1', 'Payment_Method=Credit Card'})",2
0.2517176764522174,"frozenset({'Churned=1', 'Satisfaction_group=1-2 low', 'Gender=Female'})",3
0.2517176764522174,"frozenset({'Satisfaction_group=1-2 low', 'Gender=Female'})",2
0.2517176764522174,frozenset({'Age_group=<=30'}),1
0.24984384759525297,"frozenset({'Churned=1', 'Spend_group=20-40', 'Gender=Female'})",3
0.2485946283572767,frozenset({'Region=South'}),1
0.24797001873828858,frozenset({'Activity_group=91-180d'}),1
0.24797001873828858,frozenset({'Region=West'}),1
0.24734540911930045,"frozenset({'Churned=1', 'Spend_group=20-40', 'Gender=Male'})",3
0.24734540911930045,"frozenset({'Activity_group=181-365d', 'Tickets_group=1-2'})",2
0.24609618988132417,"frozenset({'Satisfaction_group=3-4', 'Discount_group=11-20'})",2
0.24547158026233604,frozenset({'Churned=0'}),1
0.24422236102435976,"frozenset({'Churned=1', 'Payment_Method=PayPal'})",2
0.24422236102435976,"frozenset({'Churned=1', 'Subscription_group=37m+'})",2
0.24359775140537165,"frozenset({'Churned=1', 'Tickets_group=3-5'})",2
0.24297314178638352,frozenset({'Region=East'}),1
0.24234853216739538,"frozenset({'Churned=1', 'Activity_group=181-365d', 'Satisfaction_group=1-2 low'})",3
0.24234853216739538,"frozenset({'Satisfaction_group=1-2 low', 'Activity_group=181-365d'})",2
0.24172392254840724,"frozenset({'Churned=1', 'Satisfaction_group=3-4'})",2
0.2410993129294191,"frozenset({'Churned=1', 'Discount_group=11-20', 'Gender=Female'})",3
0.24047470331043097,"frozenset({'Churned=1', 'Discount_group=11-20', 'Tickets_group=1-2'})",3
0.24047470331043097,frozenset({'Subscription_group=13-24m'}),1
0.23985009369144286,frozenset({'Subscription_group=<=12m'}),1
0.23672704559650218,"frozenset({'Churned=1', 'Discount_group=11-20', 'Gender=Male'})",3
0.23422860712054966,"frozenset({'Activity_group=181-365d', 'Gender=Male'})",2
0.23360399750156152,"frozenset({'Churned=1', 'Satisfaction_group=1-2 low', 'Gender=Male'})",3
0.23360399750156152,"frozenset({'Satisfaction_group=1-2 low', 'Gender=Male'})",2
